path,label,score,pred_at_bestF1
pose_out_dcsass/Shoplifting009_x264/track_212.npy,1,0.556904,1
pose_out_dcsass/Shoplifting009_x264/track_206.npy,1,0.566503,1
pose_out_dcsass/Shoplifting009_x264/track_343.npy,1,0.558446,1
pose_out_dcsass/Shoplifting009_x264/track_140.npy,1,0.551370,1
pose_out_dcsass/Shoplifting009_x264/track_154.npy,1,0.553088,1
pose_out_dcsass/Shoplifting009_x264/track_183.npy,1,0.555246,1
pose_out_dcsass/Shoplifting009_x264/track_197.npy,1,0.550529,1
pose_out_dcsass/Shoplifting009_x264/track_65.npy,1,0.548588,1
pose_out_dcsass/Shoplifting009_x264/track_342.npy,1,0.551971,1
pose_out_dcsass/Shoplifting009_x264/track_236.npy,1,0.562262,1
pose_out_dcsass/Shoplifting009_x264/track_222.npy,1,0.565761,1
pose_out_dcsass/Shoplifting009_x264/track_8.npy,1,0.554415,1
pose_out_dcsass/Shoplifting009_x264/track_220.npy,1,0.561777,1
pose_out_dcsass/Shoplifting009_x264/track_340.npy,1,0.565139,1
pose_out_dcsass/Shoplifting009_x264/track_142.npy,1,0.554543,1
pose_out_dcsass/Shoplifting009_x264/track_156.npy,1,0.543401,1
pose_out_dcsass/Shoplifting009_x264/track_180.npy,1,0.550957,1
pose_out_dcsass/Shoplifting009_x264/track_221.npy,1,0.565810,1
pose_out_dcsass/Shoplifting009_x264/track_235.npy,1,0.559437,1
pose_out_dcsass/Shoplifting009_x264/track_209.npy,1,0.561335,1
pose_out_dcsass/Shoplifting009_x264/track_9.npy,1,0.547698,1
pose_out_dcsass/Shoplifting009_x264/track_225.npy,1,0.549514,1
pose_out_dcsass/Shoplifting009_x264/track_219.npy,1,0.549819,1
pose_out_dcsass/Shoplifting009_x264/track_76.npy,1,0.569229,1
pose_out_dcsass/Shoplifting009_x264/track_190.npy,1,0.552864,1
pose_out_dcsass/Shoplifting009_x264/track_147.npy,1,0.549200,1
pose_out_dcsass/Shoplifting009_x264/track_88.npy,1,0.554895,1
pose_out_dcsass/Shoplifting009_x264/track_152.npy,1,0.559232,1
pose_out_dcsass/Shoplifting009_x264/track_63.npy,1,0.555097,1
pose_out_dcsass/Shoplifting009_x264/track_185.npy,1,0.553370,1
pose_out_dcsass/Shoplifting009_x264/track_350.npy,1,0.554529,1
pose_out_dcsass/Shoplifting009_x264/track_344.npy,1,0.559646,1
pose_out_dcsass/Shoplifting009_x264/track_218.npy,1,0.554018,1
pose_out_dcsass/Shoplifting009_x264/track_224.npy,1,0.560707,1
pose_out_dcsass/Shoplifting009_x264/track_232.npy,1,0.563680,1
pose_out_dcsass/Shoplifting009_x264/track_346.npy,1,0.552370,1
pose_out_dcsass/Shoplifting009_x264/track_193.npy,1,0.568917,1
pose_out_dcsass/Shoplifting009_x264/track_187.npy,1,0.570879,1
pose_out_dcsass/Shoplifting009_x264/track_75.npy,1,0.560222,1
pose_out_dcsass/Shoplifting009_x264/track_49.npy,1,0.575197,1
pose_out_dcsass/Shoplifting009_x264/track_144.npy,1,0.563072,1
pose_out_dcsass/Shoplifting009_x264/track_179.npy,1,0.557385,1
pose_out_dcsass/Shoplifting009_x264/track_145.npy,1,0.550715,1
pose_out_dcsass/Shoplifting009_x264/track_186.npy,1,0.553549,1
pose_out_dcsass/Shoplifting009_x264/track_192.npy,1,0.561955,1
pose_out_dcsass/Shoplifting009_x264/track_347.npy,1,0.566917,1
pose_out_dcsass/Shoplifting009_x264/track_353.npy,1,0.570635,1
pose_out_dcsass/Shoplifting009_x264/track_283.npy,1,0.560030,1
pose_out_dcsass/Shoplifting009_x264/track_268.npy,1,0.566189,1
pose_out_dcsass/Shoplifting009_x264/track_240.npy,1,0.564490,1
pose_out_dcsass/Shoplifting009_x264/track_254.npy,1,0.564106,1
pose_out_dcsass/Shoplifting009_x264/track_308.npy,1,0.557124,1
pose_out_dcsass/Shoplifting009_x264/track_334.npy,1,0.545146,1
pose_out_dcsass/Shoplifting009_x264/track_122.npy,1,0.546786,1
pose_out_dcsass/Shoplifting009_x264/track_123.npy,1,0.570583,1
pose_out_dcsass/Shoplifting009_x264/track_321.npy,1,0.562039,1
pose_out_dcsass/Shoplifting009_x264/track_309.npy,1,0.557124,1
pose_out_dcsass/Shoplifting009_x264/track_255.npy,1,0.552718,1
pose_out_dcsass/Shoplifting009_x264/track_269.npy,1,0.560390,1
pose_out_dcsass/Shoplifting009_x264/track_294.npy,1,0.566393,1
pose_out_dcsass/Shoplifting009_x264/track_280.npy,1,0.560055,1
pose_out_dcsass/Shoplifting009_x264/track_257.npy,1,0.561463,1
pose_out_dcsass/Shoplifting009_x264/track_337.npy,1,0.564330,1
pose_out_dcsass/Shoplifting009_x264/track_38.npy,1,0.561099,1
pose_out_dcsass/Shoplifting009_x264/track_10.npy,1,0.544589,1
pose_out_dcsass/Shoplifting009_x264/track_121.npy,1,0.553775,1
pose_out_dcsass/Shoplifting009_x264/track_108.npy,1,0.546626,1
pose_out_dcsass/Shoplifting009_x264/track_336.npy,1,0.563542,1
pose_out_dcsass/Shoplifting009_x264/track_256.npy,1,0.556030,1
pose_out_dcsass/Shoplifting009_x264/track_295.npy,1,0.558505,1
pose_out_dcsass/Shoplifting009_x264/track_291.npy,1,0.555209,1
pose_out_dcsass/Shoplifting009_x264/track_252.npy,1,0.547948,1
pose_out_dcsass/Shoplifting009_x264/track_246.npy,1,0.549933,1
pose_out_dcsass/Shoplifting009_x264/track_326.npy,1,0.567651,1
pose_out_dcsass/Shoplifting009_x264/track_332.npy,1,0.570303,1
pose_out_dcsass/Shoplifting009_x264/track_124.npy,1,0.541414,1
pose_out_dcsass/Shoplifting009_x264/track_14.npy,1,0.559031,1
pose_out_dcsass/Shoplifting009_x264/track_253.npy,1,0.546392,1
pose_out_dcsass/Shoplifting009_x264/track_284.npy,1,0.558266,1
pose_out_dcsass/Shoplifting009_x264/track_286.npy,1,0.549263,1
pose_out_dcsass/Shoplifting009_x264/track_292.npy,1,0.554225,1
pose_out_dcsass/Shoplifting009_x264/track_245.npy,1,0.554169,1
pose_out_dcsass/Shoplifting009_x264/track_251.npy,1,0.562108,1
pose_out_dcsass/Shoplifting009_x264/track_279.npy,1,0.558095,1
pose_out_dcsass/Shoplifting009_x264/track_331.npy,1,0.559191,1
pose_out_dcsass/Shoplifting009_x264/track_325.npy,1,0.563706,1
pose_out_dcsass/Shoplifting009_x264/track_319.npy,1,0.547086,1
pose_out_dcsass/Shoplifting009_x264/track_16.npy,1,0.560493,1
pose_out_dcsass/Shoplifting009_x264/track_133.npy,1,0.557424,1
pose_out_dcsass/Shoplifting009_x264/track_126.npy,1,0.559701,1
pose_out_dcsass/Shoplifting009_x264/track_132.npy,1,0.554193,1
pose_out_dcsass/Shoplifting009_x264/track_17.npy,1,0.560531,1
pose_out_dcsass/Shoplifting009_x264/track_330.npy,1,0.572624,1
pose_out_dcsass/Shoplifting009_x264/track_250.npy,1,0.560465,1
pose_out_dcsass/Shoplifting009_x264/track_244.npy,1,0.558318,1
pose_out_dcsass/Shoplifting009_x264/track_293.npy,1,0.555487,1
pose_out_dcsass/Shoplifting009_x264/track_287.npy,1,0.560829,1
pose_out_dcsass/Shoplifting048_x264/track_261.npy,1,0.557492,1
pose_out_dcsass/Shoplifting048_x264/track_102.npy,1,0.574040,1
pose_out_dcsass/Shoplifting048_x264/track_116.npy,1,0.555774,1
pose_out_dcsass/Shoplifting048_x264/track_27.npy,1,0.561133,1
pose_out_dcsass/Shoplifting048_x264/track_260.npy,1,0.555210,1
pose_out_dcsass/Shoplifting048_x264/track_276.npy,1,0.543123,1
pose_out_dcsass/Shoplifting048_x264/track_19.npy,1,0.547140,1
pose_out_dcsass/Shoplifting048_x264/track_25.npy,1,0.554431,1
pose_out_dcsass/Shoplifting048_x264/track_128.npy,1,0.557138,1
pose_out_dcsass/Shoplifting048_x264/track_24.npy,1,0.551606,1
pose_out_dcsass/Shoplifting048_x264/track_30.npy,1,0.555097,1
pose_out_dcsass/Shoplifting048_x264/track_18.npy,1,0.555131,1
pose_out_dcsass/Shoplifting048_x264/track_263.npy,1,0.563718,1
pose_out_dcsass/Shoplifting048_x264/track_277.npy,1,0.544423,1
pose_out_dcsass/Shoplifting048_x264/track_273.npy,1,0.543138,1
pose_out_dcsass/Shoplifting048_x264/track_105.npy,1,0.572637,1
pose_out_dcsass/Shoplifting048_x264/track_111.npy,1,0.560761,1
pose_out_dcsass/Shoplifting048_x264/track_104.npy,1,0.571309,1
pose_out_dcsass/Shoplifting048_x264/track_272.npy,1,0.549999,1
pose_out_dcsass/Shoplifting048_x264/track_23.npy,1,0.547893,1
pose_out_dcsass/Shoplifting048_x264/track_112.npy,1,0.559985,1
pose_out_dcsass/Shoplifting048_x264/track_113.npy,1,0.547162,1
pose_out_dcsass/Shoplifting048_x264/track_36.npy,1,0.552186,1
pose_out_dcsass/Shoplifting048_x264/track_259.npy,1,0.554798,1
pose_out_dcsass/Shoplifting048_x264/track_265.npy,1,0.544859,1
pose_out_dcsass/Shoplifting048_x264/track_2.npy,1,0.539787,1
pose_out_dcsass/Shoplifting048_x264/track_216.npy,1,0.557254,1
pose_out_dcsass/Shoplifting048_x264/track_45.npy,1,0.556041,1
pose_out_dcsass/Shoplifting048_x264/track_148.npy,1,0.570203,1
pose_out_dcsass/Shoplifting048_x264/track_174.npy,1,0.562703,1
pose_out_dcsass/Shoplifting048_x264/track_161.npy,1,0.576461,1
pose_out_dcsass/Shoplifting048_x264/track_50.npy,1,0.560472,1
pose_out_dcsass/Shoplifting048_x264/track_3.npy,1,0.545913,1
pose_out_dcsass/Shoplifting048_x264/track_1.npy,1,0.537672,1
pose_out_dcsass/Shoplifting048_x264/track_229.npy,1,0.569323,1
pose_out_dcsass/Shoplifting048_x264/track_215.npy,1,0.558135,1
pose_out_dcsass/Shoplifting048_x264/track_163.npy,1,0.562931,1
pose_out_dcsass/Shoplifting048_x264/track_85.npy,1,0.561625,1
pose_out_dcsass/Shoplifting048_x264/track_84.npy,1,0.555483,1
pose_out_dcsass/Shoplifting048_x264/track_47.npy,1,0.542891,1
pose_out_dcsass/Shoplifting048_x264/track_200.npy,1,0.568921,1
pose_out_dcsass/Shoplifting048_x264/track_214.npy,1,0.565512,1
pose_out_dcsass/Shoplifting048_x264/track_228.npy,1,0.554016,1
pose_out_dcsass/Shoplifting048_x264/track_4.npy,1,0.563547,1
pose_out_dcsass/Shoplifting048_x264/track_204.npy,1,0.551490,1
pose_out_dcsass/Shoplifting048_x264/track_238.npy,1,0.554356,1
pose_out_dcsass/Shoplifting048_x264/track_199.npy,1,0.554506,1
pose_out_dcsass/Shoplifting048_x264/track_94.npy,1,0.572224,1
pose_out_dcsass/Shoplifting048_x264/track_173.npy,1,0.557058,1
pose_out_dcsass/Shoplifting048_x264/track_95.npy,1,0.557693,1
pose_out_dcsass/Shoplifting048_x264/track_239.npy,1,0.548749,1
pose_out_dcsass/Shoplifting048_x264/track_205.npy,1,0.566058,1
pose_out_dcsass/Shoplifting048_x264/track_5.npy,1,0.535580,1
pose_out_dcsass/Shoplifting048_x264/track_7.npy,1,0.552265,1
pose_out_dcsass/Shoplifting048_x264/track_207.npy,1,0.560964,1
pose_out_dcsass/Shoplifting048_x264/track_213.npy,1,0.573378,1
pose_out_dcsass/Shoplifting048_x264/track_68.npy,1,0.555392,1
pose_out_dcsass/Shoplifting048_x264/track_171.npy,1,0.574583,1
pose_out_dcsass/Shoplifting048_x264/track_165.npy,1,0.555610,1
pose_out_dcsass/Shoplifting048_x264/track_158.npy,1,0.565762,1
pose_out_dcsass/Shoplifting048_x264/track_82.npy,1,0.566171,1
pose_out_dcsass/Shoplifting048_x264/track_69.npy,1,0.563475,1
pose_out_dcsass/Shoplifting048_x264/track_6.npy,1,0.550672,1
pose_out_dcsass/Shoplifting048_x264/track_223.npy,1,0.549854,1
pose_out_dcsass/Shoplifting048_x264/track_64.npy,1,0.555434,1
pose_out_dcsass/Shoplifting048_x264/track_155.npy,1,0.560936,1
pose_out_dcsass/Shoplifting048_x264/track_141.npy,1,0.571433,1
pose_out_dcsass/Shoplifting048_x264/track_140.npy,1,0.565660,1
pose_out_dcsass/Shoplifting048_x264/track_71.npy,1,0.560731,1
pose_out_dcsass/Shoplifting048_x264/track_65.npy,1,0.565774,1
pose_out_dcsass/Shoplifting048_x264/track_236.npy,1,0.541323,1
pose_out_dcsass/Shoplifting048_x264/track_222.npy,1,0.576510,1
pose_out_dcsass/Shoplifting048_x264/track_220.npy,1,0.561345,1
pose_out_dcsass/Shoplifting048_x264/track_67.npy,1,0.550957,1
pose_out_dcsass/Shoplifting048_x264/track_195.npy,1,0.571790,1
pose_out_dcsass/Shoplifting048_x264/track_194.npy,1,0.580247,1
pose_out_dcsass/Shoplifting048_x264/track_231.npy,1,0.562888,1
pose_out_dcsass/Shoplifting048_x264/track_225.npy,1,0.574516,1
pose_out_dcsass/Shoplifting048_x264/track_184.npy,1,0.566108,1
pose_out_dcsass/Shoplifting048_x264/track_62.npy,1,0.555375,1
pose_out_dcsass/Shoplifting048_x264/track_191.npy,1,0.553386,1
pose_out_dcsass/Shoplifting048_x264/track_63.npy,1,0.551644,1
pose_out_dcsass/Shoplifting048_x264/track_185.npy,1,0.566271,1
pose_out_dcsass/Shoplifting048_x264/track_224.npy,1,0.543290,1
pose_out_dcsass/Shoplifting048_x264/track_226.npy,1,0.565729,1
pose_out_dcsass/Shoplifting048_x264/track_232.npy,1,0.562678,1
pose_out_dcsass/Shoplifting048_x264/track_61.npy,1,0.576515,1
pose_out_dcsass/Shoplifting048_x264/track_187.npy,1,0.569099,1
pose_out_dcsass/Shoplifting048_x264/track_179.npy,1,0.551795,1
pose_out_dcsass/Shoplifting048_x264/track_145.npy,1,0.567911,1
pose_out_dcsass/Shoplifting048_x264/track_151.npy,1,0.567238,1
pose_out_dcsass/Shoplifting048_x264/track_192.npy,1,0.560739,1
pose_out_dcsass/Shoplifting048_x264/track_60.npy,1,0.558232,1
pose_out_dcsass/Shoplifting048_x264/track_233.npy,1,0.567959,1
pose_out_dcsass/Shoplifting048_x264/track_227.npy,1,0.561738,1
pose_out_dcsass/Shoplifting048_x264/track_254.npy,1,0.548973,1
pose_out_dcsass/Shoplifting048_x264/track_13.npy,1,0.555849,1
pose_out_dcsass/Shoplifting048_x264/track_136.npy,1,0.568012,1
pose_out_dcsass/Shoplifting048_x264/track_122.npy,1,0.568286,1
pose_out_dcsass/Shoplifting048_x264/track_255.npy,1,0.556172,1
pose_out_dcsass/Shoplifting048_x264/track_257.npy,1,0.553219,1
pose_out_dcsass/Shoplifting048_x264/track_38.npy,1,0.555589,1
pose_out_dcsass/Shoplifting048_x264/track_135.npy,1,0.564349,1
pose_out_dcsass/Shoplifting048_x264/track_120.npy,1,0.552041,1
pose_out_dcsass/Shoplifting048_x264/track_108.npy,1,0.569967,1
pose_out_dcsass/Shoplifting048_x264/track_11.npy,1,0.564871,1
pose_out_dcsass/Shoplifting048_x264/track_256.npy,1,0.565919,1
pose_out_dcsass/Shoplifting048_x264/track_285.npy,1,0.536563,1
pose_out_dcsass/Shoplifting048_x264/track_252.npy,1,0.552679,1
pose_out_dcsass/Shoplifting048_x264/track_246.npy,1,0.577970,1
pose_out_dcsass/Shoplifting048_x264/track_15.npy,1,0.564080,1
pose_out_dcsass/Shoplifting048_x264/track_119.npy,1,0.554263,1
pose_out_dcsass/Shoplifting048_x264/track_253.npy,1,0.562975,1
pose_out_dcsass/Shoplifting048_x264/track_284.npy,1,0.547624,1
pose_out_dcsass/Shoplifting048_x264/track_127.npy,1,0.571572,1
pose_out_dcsass/Shoplifting048_x264/track_126.npy,1,0.574034,1
pose_out_dcsass/Shoplifting048_x264/track_250.npy,1,0.566132,1
pose_out_dcsass/Shoplifting048_x264/track_244.npy,1,0.565683,1
pose_out_dcsass/Shoplifting005_x264/track_19.npy,1,0.548010,1
pose_out_dcsass/Shoplifting005_x264/track_25.npy,1,0.561362,1
pose_out_dcsass/Shoplifting005_x264/track_24.npy,1,0.546218,1
pose_out_dcsass/Shoplifting005_x264/track_30.npy,1,0.553294,1
pose_out_dcsass/Shoplifting005_x264/track_20.npy,1,0.550842,1
pose_out_dcsass/Shoplifting005_x264/track_21.npy,1,0.555321,1
pose_out_dcsass/Shoplifting005_x264/track_23.npy,1,0.556242,1
pose_out_dcsass/Shoplifting005_x264/track_2.npy,1,0.559531,1
pose_out_dcsass/Shoplifting005_x264/track_3.npy,1,0.559418,1
pose_out_dcsass/Shoplifting005_x264/track_1.npy,1,0.548164,1
pose_out_dcsass/Shoplifting005_x264/track_4.npy,1,0.552055,1
pose_out_dcsass/Shoplifting005_x264/track_7.npy,1,0.566169,1
pose_out_dcsass/Shoplifting005_x264/track_6.npy,1,0.547605,1
pose_out_dcsass/Shoplifting005_x264/track_8.npy,1,0.553762,1
pose_out_dcsass/Shoplifting005_x264/track_9.npy,1,0.548629,1
pose_out_dcsass/Shoplifting005_x264/track_13.npy,1,0.548699,1
pose_out_dcsass/Shoplifting005_x264/track_10.npy,1,0.555690,1
pose_out_dcsass/Shoplifting005_x264/track_11.npy,1,0.544680,1
pose_out_dcsass/Shoplifting005_x264/track_29.npy,1,0.553789,1
pose_out_dcsass/Shoplifting005_x264/track_28.npy,1,0.555323,1
pose_out_dcsass/Shoplifting005_x264/track_17.npy,1,0.542374,1
pose_out_dcsass/Shoplifting013_x264/track_26.npy,1,0.557054,1
pose_out_dcsass/Shoplifting013_x264/track_33.npy,1,0.549322,1
pose_out_dcsass/Shoplifting013_x264/track_27.npy,1,0.546968,1
pose_out_dcsass/Shoplifting013_x264/track_19.npy,1,0.558451,1
pose_out_dcsass/Shoplifting013_x264/track_31.npy,1,0.554840,1
pose_out_dcsass/Shoplifting013_x264/track_25.npy,1,0.553230,1
pose_out_dcsass/Shoplifting013_x264/track_24.npy,1,0.531110,1
pose_out_dcsass/Shoplifting013_x264/track_30.npy,1,0.546458,1
pose_out_dcsass/Shoplifting013_x264/track_18.npy,1,0.544959,1
pose_out_dcsass/Shoplifting013_x264/track_34.npy,1,0.558868,1
pose_out_dcsass/Shoplifting013_x264/track_21.npy,1,0.532849,1
pose_out_dcsass/Shoplifting013_x264/track_35.npy,1,0.552783,1
pose_out_dcsass/Shoplifting013_x264/track_23.npy,1,0.553950,1
pose_out_dcsass/Shoplifting013_x264/track_37.npy,1,0.536455,1
pose_out_dcsass/Shoplifting013_x264/track_36.npy,1,0.560895,1
pose_out_dcsass/Shoplifting013_x264/track_2.npy,1,0.541329,1
pose_out_dcsass/Shoplifting013_x264/track_45.npy,1,0.549021,1
pose_out_dcsass/Shoplifting013_x264/track_51.npy,1,0.549042,1
pose_out_dcsass/Shoplifting013_x264/track_86.npy,1,0.562206,1
pose_out_dcsass/Shoplifting013_x264/track_87.npy,1,0.574175,1
pose_out_dcsass/Shoplifting013_x264/track_50.npy,1,0.553127,1
pose_out_dcsass/Shoplifting013_x264/track_3.npy,1,0.538560,1
pose_out_dcsass/Shoplifting013_x264/track_1.npy,1,0.535586,1
pose_out_dcsass/Shoplifting013_x264/track_52.npy,1,0.548416,1
pose_out_dcsass/Shoplifting013_x264/track_46.npy,1,0.555493,1
pose_out_dcsass/Shoplifting013_x264/track_85.npy,1,0.547778,1
pose_out_dcsass/Shoplifting013_x264/track_47.npy,1,0.551372,1
pose_out_dcsass/Shoplifting013_x264/track_57.npy,1,0.545112,1
pose_out_dcsass/Shoplifting013_x264/track_43.npy,1,0.537470,1
pose_out_dcsass/Shoplifting013_x264/track_80.npy,1,0.550618,1
